game_id,home_team_id,away_team_id,home_team_score,away_team_score
49231,192,351,55.45413087319895,50.68569959849895
45940,272,198,58.95142856155994,43.050423190228514
45941,279,261,60.42764804975005,50.52031197573124
45942,32,131,62.90506310890062,54.32878241779613
46205,334,108,69.20634480745373,62.6339482610247
46424,92,102,56.548819712376314,57.41107728498166
46951,269,325,56.94019987209063,42.22112021476372
46952,84,193,61.68230136497325,47.23614059368474
47477,229,127,54.88191384855045,62.84749971976064
47478,231,163,70.74968245266159,63.301530369289615
47479,168,172,62.5698243392313,57.14511309240645
47480,167,175,65.25007842678497,55.41254253620102
47481,142,331,51.411668960958785,47.32298981872305
47482,164,55,63.20420723065732,61.17610825659111
48160,9,90,48.84813411450335,46.798472072689826
48161,284,42,63.587615629177456,58.755612680838524
48162,11,88,61.136413614448585,51.177796619937034
48163,27,34,56.869322735017676,50.67753101669846
48164,33,28,56.23091940382873,51.676229810298175
48165,126,237,71.38377065004727,60.79669767138958
48166,73,186,56.805679942389695,56.86219573903395
49232,817,259,52.867448609096115,50.9300457330242
49381,137,305,67.12419585959692,56.677719915281415
49523,178,314,60.47033773385927,58.49498808764286
45933,272,282,54.21659425061441,47.05687608073881
45934,279,54,58.40590801392624,53.70020134509997
45935,8,23,50.232782599689436,50.859906695499284
45936,35,50,53.208296221470945,45.915219997368816
46190,253,1025,60.87424884481633,45.41843524086907
46191,250,158,57.81385156923915,51.55589659848007
46192,255,307,58.96310838349789,45.96351448956741
46420,260,166,62.46356044359069,57.12967957403278
46939,269,285,59.60944200665513,50.810651149114676
46940,298,72,64.68374602967316,61.158147352173856
47436,118,259,65.36247586313898,59.718304994741494
47437,187,1007,55.50915373157538,54.97270299240418
47438,169,224,57.75388265591352,46.437779497789194
47439,53,164,50.629013624482404,49.55712997754183
47440,147,165,67.64204846999611,65.25865755168934
47441,221,68,48.12285613844051,48.19388120743766
47442,18,261,54.31940848614883,69.91746625885553
47443,163,17,61.86448540153019,53.663677262457014
47444,161,133,64.86759648515007,62.18005903918967
47446,214,75,77.79706249248241,67.1086869846627
48111,135,74,63.929430747534326,64.48482793945101
48112,16,1213,60.48063264055529,45.06202592138356
48113,71,123,57.08817833959763,61.03577548361772
48115,328,233,53.603508481554734,53.84398342128253
48116,2,132,55.65541515558803,45.347328668797964
48117,1,303,65.38745028957163,47.77955014081786
48118,12,70,61.82057231224942,65.53928792825126
48119,180,311,66.85247401093582,54.647837005055116
48120,301,192,61.65699887853547,61.539077292724535
48121,312,294,67.01064462592576,63.76444518221606
48757,39,223,56.06964528737867,56.0753774183953
48759,90,41,54.697274196382885,49.17015014411426
48760,130,86,52.481199004545886,51.63265243102738
48761,79,296,53.025231388279934,55.30979379502219
49208,154,234,63.6012642237021,56.58846210097002
49209,151,259,60.936539243202766,59.536204515429624
49210,203,170,48.67125392775714,56.059223534475485
49211,243,118,67.48593236965529,71.87329670737836
49212,179,172,63.90681358400704,56.82276148853171
49213,174,128,64.08031348560054,64.55147429320296
49266,113,313,71.13551844640735,53.47283103462709
49370,230,330,67.90230668508556,70.02478078759346
49521,140,70,65.03201143506348,62.58408686745647
49833,148,126,57.31687199643183,62.82932283992406
49834,127,284,57.45136178437309,53.67692260883581
49835,286,291,62.96930203241199,62.51004863548219
50276,7,254,60.45270137095493,58.676859150525594
50277,105,274,51.594600767939376,50.06808495446351
50278,60,168,59.433570888471195,48.776443069208135
50279,99,29,53.054761609327414,56.9164763201382
50284,76,252,65.54648191299967,68.491722751235
50285,107,271,56.63218190582994,61.14615426226091
50286,275,21,63.209229793044344,66.86287665013874
50287,3,110,54.6348772173881,50.378281054697744
50293,97,340,61.242569197905055,51.14347350051034
50294,245,58,53.81733022596619,54.353327219709016
50295,94,26,58.60728676041858,57.65030043479984
50296,334,59,74.88475655256056,63.53612109522439
50297,149,208,68.04921884286934,71.36461938949392
50298,222,184,62.36613712826172,65.9102425305475
50299,117,15,60.2817716285886,60.952552705999786
50300,141,124,68.11753241506054,58.7324327238565
45515,100,28,50.464556595294454,46.00694719607818
45516,31,104,50.310286530436905,41.88183030666123
46193,106,304,62.39353051803635,41.17874539292166
47447,243,118,69.27213961899764,70.02566635730787
47448,312,165,63.30456920649308,66.9455563053889
47449,216,295,56.62247045259834,54.65221806274231
47450,147,294,71.34822464623768,62.13336311756867
48122,278,316,58.65329721164156,44.870496710852734
48123,249,347,65.98801400386556,59.279703438867685
48124,10,326,66.25340168039332,55.17712585529518
48125,241,299,62.39718778320146,56.60242004838538
48127,339,122,62.129037074567805,58.696725721337614
49216,118,259,63.67953111361839,61.36890092157348
49217,176,159,56.66259505152516,54.09213839451926
49371,151,243,69.01890034350768,65.59901147634417
49459,276,333,69.02081719254448,51.387333697660104
45517,65,108,52.56397108166318,57.30798080397984
45518,91,32,71.52703620430638,61.466700958149495
45519,96,34,56.298080504719366,49.137919517115506
45520,95,22,49.962731804639546,49.88115228056381
45521,27,101,50.23202639520843,45.91772544238457
45522,24,92,51.83073189952487,51.57802309523313
45523,102,30,63.685157255580826,56.42947931386009
46194,202,280,52.59687739405701,52.98942703850815
46195,268,1025,63.347303177507165,46.69039278504521
46421,89,290,56.03311276203589,49.71694031936504
46422,331,283,51.56208230130321,57.4517547938617
46941,182,306,65.19296355802568,60.23146623514155
46942,6,191,62.95887036331115,46.062328298999475
46943,67,229,73.48420483204262,53.39249138605282
47451,212,116,57.67114678682926,55.11300124925541
47452,11,55,56.67282242138832,53.19111244985756
47453,51,119,52.68005370211842,55.19534606099657
47454,49,142,56.90992426757346,50.42858340684494
47455,232,163,49.23667806486404,50.820491678910166
48128,9,190,56.0275680005317,46.74553793703775
48129,265,13,52.83197035679454,50.778365527789795
48131,129,138,51.088890982216505,49.560549229751494
48132,143,68,53.16257417525772,57.52220770732545
48133,362,72,53.78185988683968,50.770156458417944
48134,345,307,58.79690143134297,46.75482351154315
48763,197,80,67.5640166124669,67.82341173359534
49373,1024,69,57.35950792812078,52.903282791011314
49374,215,121,61.36665673648038,47.37926528930624
49522,33,125,61.92778102104957,49.4861758287508
45524,64,112,53.109321125466614,50.34697643423151
45525,111,62,57.24961435384043,44.69576185463563
45526,114,63,59.10265412841349,49.427685585493776
45527,99,35,54.74822870725509,54.99411000384414
45528,25,97,58.810622385153195,56.67843691768437
45529,93,21,60.970284066063584,60.071359287363315
45530,23,103,54.19816124109197,51.77516572620135
45531,29,94,56.572181049181296,59.3984011378546
45532,26,98,54.337070749590396,48.05375095666858
45937,272,189,61.84151288216253,50.073470398926304
45938,271,198,70.91146828811398,45.090889545993406
45939,33,125,61.92778102104957,49.4861758287508
46196,251,246,47.47089656525444,51.82435811145562
46197,110,71,63.657795363871315,47.94442876461381
46198,45,273,56.251451667185975,50.98275658671425
46199,270,1,59.50843919739057,51.749358583290494
46200,277,299,69.27963769603238,45.63408455515472
46201,48,267,54.27051506877353,55.39372257284103
46423,173,166,61.81858003672827,54.49115370151522
46946,209,298,73.24350538355966,55.58996101896536
46947,329,38,53.8060428955823,52.291461494735096
46948,40,258,56.83494184601676,53.151692986300496
46949,59,300,69.71865581894333,50.403648574570205
46950,66,289,70.11254886460362,64.85162628440575
47456,54,235,68.11264050398012,51.71428823531248
47457,183,52,54.175644331349304,50.10752164470572
47458,57,2,53.05519376252613,58.0176336535188
47459,56,128,56.70635740272893,50.38174530467374
47460,53,17,55.61914816243836,47.663412484428264
47461,44,188,60.67226818620433,45.6359072836674
47462,18,224,60.32015482554291,58.11775993588805
47463,158,195,62.429579855480576,52.46980031837099
47464,161,46,58.249185699845846,53.852145961113976
47465,217,343,54.42564035459669,47.371439899302
47466,221,310,51.77169881574301,39.93156716027708
47467,344,139,74.60701802263252,65.44135310902173
47468,134,37,65.8379803146685,57.79903272049134
47469,146,313,67.98218240357322,61.33084203721362
47470,335,214,64.40987524897756,59.1396274652339
47471,47,135,59.043315185240616,57.73316414617253
47472,264,164,54.91986728817237,58.72980596746958
48136,145,330,72.1072593436841,61.8354373195391
48137,19,200,57.19376930092699,52.40109293046569
48138,16,817,58.29608386693198,50.677965550097994
48139,287,83,55.829996794315065,53.96524081543143
48140,196,286,57.47758095416653,61.39587734141665
48141,347,123,68.0229437256215,62.46367758557935
48142,78,74,74.17348018448442,69.9424418442888
48143,337,122,61.97247020693454,56.32857240230235
48145,7,396,71.89872936850469,51.73571151138436
48146,4,39,61.56347478244883,45.17568197983022
48147,81,124,72.04382243281435,68.62199140129982
48150,350,292,61.56269943577403,64.27535395338326
48151,394,120,50.117539397348956,47.03738942114797
48630,228,201,65.75450033632208,55.694297163485025
48631,157,208,64.52782890019131,68.23309056754971
48632,203,205,41.71220873154805,48.51123105510968
48633,207,211,56.851880376277734,58.87647588885127
48634,210,206,61.13212188372145,55.60508058534077
48718,20,262,60.25260382653233,56.54279528787204
49220,193,260,60.90100345123404,60.30260724279238
49221,136,177,58.017550057204254,56.79495966533281
49222,132,266,53.98097852013038,48.247149709493286
49223,242,144,54.81475671507877,59.16879487627064
49224,14,227,57.15759187319555,55.17386684128873
49226,234,281,63.8065945242843,70.12222603597104
49227,257,225,59.74656279987438,55.77659852430068
49228,85,130,58.02729013935562,51.267185287936925
49229,88,288,64.18998032028236,62.35520654039394
49269,140,187,66.29383186770933,57.80987872927368
49376,338,323,63.0278383473318,51.641421233777834
49378,239,186,53.498269111434695,56.11977060717731
49379,322,1212,64.12186764833795,62.79993345308636
49461,341,219,54.75806981811921,58.9524762209081
50129,115,392,66.20837231420562,52.918378112581166
44385,154,155,58.579052619730646,57.316405654911456
44386,150,230,67.66154779613741,64.48494982945884
44387,152,151,56.39746399907718,58.67968514705445
44388,156,149,60.34717196072936,59.753154880988006
45533,106,60,60.89196531728504,52.95485383636599
45534,3,113,53.96439778392262,50.52457409472474
45535,109,61,54.12564767085403,46.82223087905544
46202,254,253,52.11874059839016,53.61294444291664
46203,250,255,51.32834315747159,47.69572237967233
46204,248,247,52.17448097830689,57.59070371708056
47473,220,750,68.53067836213764,54.95773616748551
47474,169,226,50.927856010856175,49.200583183337976
47475,171,170,60.20202275763367,61.2452528673517
47476,118,339,67.94450155592708,62.517338179889336
48153,285,89,56.65310078118105,48.30019720637064
48154,327,308,62.13625238064028,48.917146058097075
48156,301,291,61.78197035103748,68.59103037915266
48157,178,314,60.79539084877993,58.81998862200848
48158,303,332,50.247053376359446,57.2998716103838
48159,293,319,58.53730802520563,59.59776609142078
48636,133,162,75.5968124953297,70.50384113246821
48637,252,249,57.76184335042539,61.194572337836014
48638,245,256,61.7437333368494,55.474193441100454
48639,240,204,53.05520114279111,48.23661652032278
48640,233,148,57.12371527862315,49.39553285705097
48766,86,197,63.78221073886052,60.930581862273804
49231,192,351,55.752397139874304,50.9838274761165
45940,272,198,59.25107371520646,43.34960885609469
45941,279,261,60.7492246312607,50.84162196114543
45942,32,131,60.9731503054589,51.82326590123444
46205,334,108,69.54423843697347,62.97167354278376
46424,92,102,56.86197427664577,57.7242556741278
46951,269,325,57.234905259439955,42.51539314228454
46952,84,193,61.97895041402362,47.532367815036054
47477,229,127,55.20023089989523,63.16603323088445
47478,231,163,71.09541045513446,63.64707193858637
47479,168,172,59.9008907002861,55.06799705129233
47480,167,175,65.54862514044389,55.7108037418955
47481,142,331,51.701967364711415,47.61316631828715
47482,164,55,63.53137893811909,61.50322632047205
48160,9,90,49.14657658332447,47.09685513041018
48161,284,42,63.89195293505277,59.05981247411989
48162,11,88,61.44501958581854,51.486123211297084
48163,27,34,57.1843114670464,50.992349665892085
48164,33,28,53.15380548788593,49.54474009891867
48165,126,237,71.72810333202723,61.1407642529915
48166,73,186,57.115785199444616,57.172302573215774
49232,817,259,53.15237105143536,51.21490930045112
49381,137,305,67.45084671307865,57.00409392348728
49523,178,314,60.79539084877993,58.81998862200848
44390,154,230,66.13240720734206,62.94846390288984
44391,151,317,61.53384603976352,47.87457816505337
44393,315,149,63.08592420620604,58.88717641917924
45536,58,105,53.29872795330737,48.0964164988013
46206,65,96,53.935438739197906,52.46234698111978
46207,98,225,60.06490979862798,45.192964645577014
46208,112,202,51.20325058660468,47.981140486600836
46209,273,285,59.069997697867855,52.54930538312225
46210,270,215,53.21369095197334,50.81379527868682
46211,62,267,52.47651084222458,52.78133847012558
46212,7,274,59.713065367712574,54.28655439425051
46425,290,258,49.97169935515281,53.88196159420323
46426,283,190,69.71173074274871,48.77262542237672
46427,103,93,53.87077368457167,55.243893497052426
46428,50,63,47.056285804784075,48.17551838963401
46953,282,238,59.60794289000606,59.01715353997119
46954,138,191,54.56448260283161,51.71060332656227
46955,209,66,60.20218581090304,54.65241351552646
46956,64,234,66.06630076118554,53.24298417122358
46958,59,107,61.378611241910264,55.731194061362636
47483,348,117,67.0786343526966,63.28024020879148
47484,2,45,51.702111712646854,50.927710050244684
47485,179,47,55.58444800584173,54.250369456819065
47486,54,205,54.48253399232314,46.02445931210005
47487,125,52,48.82420907330712,54.330157832365785
47488,56,183,53.19695837903724,50.73816119062789
47489,10,53,52.722909982993585,42.29378925741142
47490,51,184,60.902848428174245,58.38845916286171
47491,44,300,63.22385238250685,44.250651867017076
47492,46,224,63.21743765047604,48.21834506925061
47493,264,232,52.04625978207997,49.37879326369693
47494,12,158,60.567048733999364,63.4723359973209
47496,344,214,82.16113082217238,78.14033430752887
47497,343,216,54.62077963807369,51.77517971637754
47498,217,75,61.32690118930408,53.39901958335711
47499,76,221,58.20532828926185,56.331744436065456
47501,226,173,56.19380331200376,53.75668204494568
47502,170,169,56.16526716617161,50.45402756448931
47503,161,57,59.76706919682495,55.1901795728644
47504,119,339,67.62900685223717,56.50834131253254
47505,116,213,54.067185746575404,52.85168612089956
48168,260,19,63.22115006869576,58.16042526157838
48169,227,16,55.170408410802274,59.729910054631
48170,130,286,49.87889348804086,55.98429655510385
48171,312,294,68.74567310402277,62.074863496331005
48172,141,316,69.36494258619692,49.88372378925206
48174,82,81,64.5711182806489,60.93466823154162
48175,219,345,53.11485045488136,48.180415411361864
48176,72,78,65.12227801027568,72.01236419749404
48177,322,350,69.14525258921758,63.342693279182576
48178,69,750,60.34587044432454,58.65229051498775
48179,336,321,57.89895763781412,53.212141222944965
48180,337,79,59.08004182702179,52.107660971533235
48181,287,43,64.31066438721297,59.94889094673768
48183,1,306,65.32159683488571,53.34486755685099
48184,335,6,45.71418298441059,51.59378004669268
48185,80,241,66.4315629866845,57.972720891744565
48186,26,35,56.533272851771564,48.3432587865267
48187,25,30,62.060301629047075,56.42328798153938
48188,22,29,54.808187076082696,46.49352890411163
48189,275,314,70.9643315315282,58.911817886133434
48193,362,741,52.36133915482585,45.08322715378695
48194,340,71,60.46435678945793,48.797461777300605
48195,122,394,55.15725746498426,53.504693435492136
48642,201,87,52.7741482695459,63.13117183468651
48643,211,157,65.16872184921341,50.09121682641523
48644,206,203,62.59928968943771,50.66634878893891
48645,208,210,64.44614305848754,62.12338878287411
48646,263,223,56.545616663628806,54.675571646324215
48647,262,200,57.70580572016102,50.99945348964831
48767,83,281,58.166151358768104,59.97032618790403
48768,159,14,59.30037508890407,54.27518445093802
48769,85,36,60.85886147621733,57.19642978512334
48770,39,257,58.41802534531192,58.52377572062222
48771,20,1213,57.56879905434452,45.85348588328628
49233,236,396,61.0543383654352,52.600996227508666
49234,136,180,70.92028260542921,67.50985225804646
49235,5,320,62.98426166010933,65.72013857359481
49236,189,195,60.537270686226435,59.58770708752317
49237,132,160,53.487411203130065,54.02567558563961
49238,288,129,55.859749291211166,54.875873266508236
49239,133,49,63.851113208053604,62.624198312327174
49383,182,207,60.125561809085966,62.49346061149881
49384,278,308,52.95838147109669,34.06993365938748
49385,244,333,58.0937437982349,57.387992533095485
49386,181,199,66.16619072261301,61.54857152729344
49387,242,235,57.949303467559794,52.15272755264837
49463,341,77,63.56835931722467,54.10515502760264
49524,276,222,69.0835376044006,50.31147767599125
49636,165,346,61.284516085827235,55.86698269533424
